date_time,avg,pollutant
2022-10-01,0.39441707953488372093,CO (mg.m-3)
2022-10-01,30.4906115833333436,NO2 (ug.m-3)
2022-10-01,46.9672875000000000,O3 (ug.m-3)
2022-10-01,17.0593989110874600,PM10 (ug.m-3)
2022-10-01,8.1544379388158627,PM2.5 (ug.m-3)
2022-10-01,6.9867762853211073,SO2 (ug.m-3)
2022-10-02,0.38420343500000000000,CO (mg.m-3)
2022-10-02,20.6362353117283694,NO2 (ug.m-3)
2022-10-02,40.8899476341807857,O3 (ug.m-3)
2022-10-02,11.1970884388215056,PM10 (ug.m-3)
2022-10-02,7.0990634484790324,PM2.5 (ug.m-3)
2022-10-02,6.3996257817756925,SO2 (ug.m-3)
2022-10-03,0.35512609123595505618,CO (mg.m-3)
2022-10-03,19.6281089541283890,NO2 (ug.m-3)
2022-10-03,40.7564897727272727,O3 (ug.m-3)
2022-10-03,9.7337243645148726,PM10 (ug.m-3)
2022-10-03,5.3536536063979841,PM2.5 (ug.m-3)
2022-10-03,6.4429624587797643,SO2 (ug.m-3)
2022-10-04,0.35731880614457831325,CO (mg.m-3)
2022-10-04,25.6346477570093346,NO2 (ug.m-3)
2022-10-04,28.5671024390243902,O3 (ug.m-3)
2022-10-04,12.6274790065899664,PM10 (ug.m-3)
2022-10-04,8.2652157919302916,PM2.5 (ug.m-3)
2022-10-04,6.0984123616352255,SO2 (ug.m-3)
2022-10-05,0.44083267807714781609,CO (mg.m-3)
2022-10-05,34.1636823556547866,NO2 (ug.m-3)
2022-10-05,26.2364405882352941,O3 (ug.m-3)
2022-10-05,26.1138272237081946,PM10 (ug.m-3)
2022-10-05,19.3638623843674491,PM2.5 (ug.m-3)
2022-10-05,8.1846070336363800,SO2 (ug.m-3)
2022-10-06,0.43993354533333333333,CO (mg.m-3)
2022-10-06,33.3654671565217226,NO2 (ug.m-3)
2022-10-06,37.9038044943820225,O3 (ug.m-3)
2022-10-06,29.6601672078322670,PM10 (ug.m-3)
2022-10-06,19.8295115763795200,PM2.5 (ug.m-3)
2022-10-06,11.1922076892753843,SO2 (ug.m-3)
2022-10-07,0.58815315625000000000,CO (mg.m-3)
2022-10-07,46.6122877424242678,NO2 (ug.m-3)
2022-10-07,21.3426200183823500,O3 (ug.m-3)
2022-10-07,48.7198907132768482,PM10 (ug.m-3)
2022-10-07,33.8508026463882946,PM2.5 (ug.m-3)
2022-10-07,9.4643757149275174,SO2 (ug.m-3)
2022-10-08,0.47995093437500000000,CO (mg.m-3)
2022-10-08,39.4554753999999700,NO2 (ug.m-3)
2022-10-08,37.8972416666666667,O3 (ug.m-3)
2022-10-08,33.2875087570621000,PM10 (ug.m-3)
2022-10-08,25.0754381355934000,PM2.5 (ug.m-3)
2022-10-08,7.3328368000000000,SO2 (ug.m-3)
2022-10-09,0.82453401708333333333,CO (mg.m-3)
2022-10-09,60.3270210277777500,NO2 (ug.m-3)
2022-10-09,6.7910354166666667,O3 (ug.m-3)
2022-10-09,65.4872777777778000,PM10 (ug.m-3)
2022-10-09,50.4648842306916000,PM2.5 (ug.m-3)
2022-10-09,7.2135534214285500,SO2 (ug.m-3)
2022-10-10,0.46447762062500000000,CO (mg.m-3)
2022-10-10,26.8380157222221991,NO2 (ug.m-3)
2022-10-10,29.4849664772727273,O3 (ug.m-3)
2022-10-10,48.7574540708232679,PM10 (ug.m-3)
2022-10-10,35.3375429212809018,PM2.5 (ug.m-3)
2022-10-10,7.6502132199699685,SO2 (ug.m-3)
2022-10-11,0.45037285313829787234,CO (mg.m-3)
2022-10-11,29.7991927855191180,NO2 (ug.m-3)
2022-10-11,22.5819698924731183,O3 (ug.m-3)
2022-10-11,55.6485702686684706,PM10 (ug.m-3)
2022-10-11,38.7794791454863277,PM2.5 (ug.m-3)
2022-10-11,8.4521950883190855,SO2 (ug.m-3)
2022-10-12,0.47880478750000000000,CO (mg.m-3)
2022-10-12,30.8626773616070688,NO2 (ug.m-3)
2022-10-12,24.8347650568181818,O3 (ug.m-3)
2022-10-12,68.6826206443685351,PM10 (ug.m-3)
2022-10-12,52.3757374615918070,PM2.5 (ug.m-3)
2022-10-12,8.7380618371681522,SO2 (ug.m-3)
2022-10-13,0.46171717533333333333,CO (mg.m-3)
2022-10-13,28.9456797720797761,NO2 (ug.m-3)
2022-10-13,34.1457769230769231,O3 (ug.m-3)
2022-10-13,54.9083776642990678,PM10 (ug.m-3)
2022-10-13,39.4205242165242479,PM2.5 (ug.m-3)
2022-10-13,8.0289169013238833,SO2 (ug.m-3)
2022-10-14,0.41584299580645161290,CO (mg.m-3)
2022-10-14,27.2041439229692714,NO2 (ug.m-3)
2022-10-14,44.4374323369565217,O3 (ug.m-3)
2022-10-14,35.4266433646023361,PM10 (ug.m-3)
2022-10-14,21.2752100840336218,PM2.5 (ug.m-3)
2022-10-14,6.0313267293103474,SO2 (ug.m-3)
2022-10-15,0.35957452584269662921,CO (mg.m-3)
2022-10-15,19.1496391842105211,NO2 (ug.m-3)
2022-10-15,53.6119675000000000,O3 (ug.m-3)
2022-10-15,26.2442603072494052,PM10 (ug.m-3)
2022-10-15,16.8591652298850655,PM2.5 (ug.m-3)
2022-10-15,8.8956171820175515,SO2 (ug.m-3)
2022-10-16,0.30525348569892473118,CO (mg.m-3)
2022-10-16,18.2894952514368000,NO2 (ug.m-3)
2022-10-16,60.5698446236559140,O3 (ug.m-3)
2022-10-16,20.7934711797089831,PM10 (ug.m-3)
2022-10-16,13.3680649717514331,PM2.5 (ug.m-3)
2022-10-16,11.5964862456845095,SO2 (ug.m-3)
2022-10-17,0.34121263526595744681,CO (mg.m-3)
2022-10-17,25.4600235409604754,NO2 (ug.m-3)
2022-10-17,56.4915023936170213,O3 (ug.m-3)
2022-10-17,30.1785142486027966,PM10 (ug.m-3)
2022-10-17,18.0018559800823619,PM2.5 (ug.m-3)
2022-10-17,16.9561007393162510,SO2 (ug.m-3)
2022-10-18,0.39255773037634408602,CO (mg.m-3)
2022-10-18,32.0185605518207496,NO2 (ug.m-3)
2022-10-18,55.9012733695652174,O3 (ug.m-3)
2022-10-18,32.7314845150636555,PM10 (ug.m-3)
2022-10-18,18.1969196220861361,PM2.5 (ug.m-3)
2022-10-18,12.6935736454023066,SO2 (ug.m-3)
2022-10-19,0.45427658250000000000,CO (mg.m-3)
2022-10-19,35.4820428088685440,NO2 (ug.m-3)
2022-10-19,36.4373525568181818,O3 (ug.m-3)
2022-10-19,50.9928646881631150,PM10 (ug.m-3)
2022-10-19,32.8154021738567965,PM2.5 (ug.m-3)
2022-10-19,9.0499069212121118,SO2 (ug.m-3)
2022-10-20,0.35832453433333333333,CO (mg.m-3)
2022-10-20,28.6525760330459603,NO2 (ug.m-3)
2022-10-20,33.5500903846153846,O3 (ug.m-3)
2022-10-20,29.0189920028934741,PM10 (ug.m-3)
2022-10-20,17.2765564409130629,PM2.5 (ug.m-3)
2022-10-20,7.1323179172464096,SO2 (ug.m-3)
2022-10-21,0.39861815284210526316,CO (mg.m-3)
2022-10-21,29.5057120263888617,NO2 (ug.m-3)
2022-10-21,49.0420521276595745,O3 (ug.m-3)
2022-10-21,32.9063807386245083,PM10 (ug.m-3)
2022-10-21,20.3179199274730283,PM2.5 (ug.m-3)
2022-10-21,15.8474136717438117,SO2 (ug.m-3)
2022-10-22,0.54414627042553191489,CO (mg.m-3)
2022-10-22,44.2574864400584132,NO2 (ug.m-3)
2022-10-22,34.7041569148936170,O3 (ug.m-3)
2022-10-22,42.9762786938358814,PM10 (ug.m-3)
2022-10-22,24.1781878052645126,PM2.5 (ug.m-3)
2022-10-22,12.3036435443478696,SO2 (ug.m-3)
2022-10-23,0.34552248557291666667,CO (mg.m-3)
2022-10-23,25.1435029847222100,NO2 (ug.m-3)
2022-10-23,43.7475791666666667,O3 (ug.m-3)
2022-10-23,15.8427045245739583,PM10 (ug.m-3)
2022-10-23,12.1819510741298817,PM2.5 (ug.m-3)
2022-10-23,14.4539997861344513,SO2 (ug.m-3)
2022-10-24,0.70672670933333333333,CO (mg.m-3)
2022-10-24,54.2790087942029591,NO2 (ug.m-3)
2022-10-24,22.3091057692307692,O3 (ug.m-3)
2022-10-24,57.9001448158103391,PM10 (ug.m-3)
2022-10-24,30.1807393749210696,PM2.5 (ug.m-3)
2022-10-24,15.4499518002898400,SO2 (ug.m-3)
2022-10-25,0.44973866311827956989,CO (mg.m-3)
2022-10-25,35.1464574067796186,NO2 (ug.m-3)
2022-10-25,20.9107772222222222,O3 (ug.m-3)
2022-10-25,37.7369990335216000,PM10 (ug.m-3)
2022-10-25,23.6762229346293298,PM2.5 (ug.m-3)
2022-10-25,9.2485519150724600,SO2 (ug.m-3)
2022-10-26,0.52277637958333333333,CO (mg.m-3)
2022-10-26,39.3481422121211818,NO2 (ug.m-3)
2022-10-26,27.3786966101694947,O3 (ug.m-3)
2022-10-26,29.0344960268491364,PM10 (ug.m-3)
2022-10-26,18.5193456315261017,PM2.5 (ug.m-3)
2022-10-26,9.9938895752824907,SO2 (ug.m-3)
2022-10-27,0.54107639231250000000,CO (mg.m-3)
2022-10-27,43.0082502530863796,NO2 (ug.m-3)
2022-10-27,27.4359370481927711,O3 (ug.m-3)
2022-10-27,35.2286391772060206,PM10 (ug.m-3)
2022-10-27,21.8879603967158899,PM2.5 (ug.m-3)
2022-10-27,20.5616028869158850,SO2 (ug.m-3)
2022-10-28,0.47440973548192771084,CO (mg.m-3)
2022-10-28,37.1883951650640769,NO2 (ug.m-3)
2022-10-28,20.5679870253164557,O3 (ug.m-3)
2022-10-28,47.3560390583218692,PM10 (ug.m-3)
2022-10-28,35.3380887145086759,PM2.5 (ug.m-3)
2022-10-28,11.5683359449659695,SO2 (ug.m-3)
2022-10-29,0.41989664630434782609,CO (mg.m-3)
2022-10-29,27.7755259943019974,NO2 (ug.m-3)
2022-10-29,12.7074271739130435,O3 (ug.m-3)
2022-10-29,49.4705772078321111,PM10 (ug.m-3)
2022-10-29,39.5923052911397009,PM2.5 (ug.m-3)
2022-10-29,8.5394311988304202,SO2 (ug.m-3)
2022-10-30,0.50416658142606428571,CO (mg.m-3)
2022-10-30,27.4353437438212350,NO2 (ug.m-3)
2022-10-30,16.8647136792452830,O3 (ug.m-3)
2022-10-30,54.1729754167699343,PM10 (ug.m-3)
2022-10-30,44.9340546271093088,PM2.5 (ug.m-3)
2022-10-30,11.0229528273077046,SO2 (ug.m-3)
2022-10-31,0.54394802319767441860,CO (mg.m-3)
2022-10-31,31.8718069660493889,NO2 (ug.m-3)
2022-10-31,8.6385433139534884,O3 (ug.m-3)
2022-10-31,71.6240872605695909,PM10 (ug.m-3)
2022-10-31,59.7040621288556909,PM2.5 (ug.m-3)
2022-10-31,10.6130882605918981,SO2 (ug.m-3)
2022-11-01,1.1962996021428571,CO (mg.m-3)
2022-11-01,49.9503983666667064,NO2 (ug.m-3)
2022-11-01,7.6976153614457831,O3 (ug.m-3)
2022-11-01,82.4527052075914404,PM10 (ug.m-3)
2022-11-01,59.4959111381341101,PM2.5 (ug.m-3)
2022-11-01,14.6232360152515953,SO2 (ug.m-3)
2022-11-02,0.60858879201388888889,CO (mg.m-3)
2022-11-02,24.8924570901360888,NO2 (ug.m-3)
2022-11-02,5.6630838028169014,O3 (ug.m-3)
2022-11-02,53.7992852351928469,PM10 (ug.m-3)
2022-11-02,44.6025651177008384,PM2.5 (ug.m-3)
2022-11-02,8.5729131435764021,SO2 (ug.m-3)
2022-11-03,0.52456417750000000000,CO (mg.m-3)
2022-11-03,26.3406949061488738,NO2 (ug.m-3)
2022-11-03,11.0669956790123457,O3 (ug.m-3)
2022-11-03,47.1489788002829245,PM10 (ug.m-3)
2022-11-03,39.2116686628514206,PM2.5 (ug.m-3)
2022-11-03,14.6198298436507705,SO2 (ug.m-3)
2022-11-04,0.60484771117977528090,CO (mg.m-3)
2022-11-04,31.1559496489675487,NO2 (ug.m-3)
2022-11-04,33.0283715517241379,O3 (ug.m-3)
2022-11-04,46.5057845559174248,PM10 (ug.m-3)
2022-11-04,34.4741343538401858,PM2.5 (ug.m-3)
2022-11-04,14.1350852445945541,SO2 (ug.m-3)
2022-11-05,0.59135700461538461538,CO (mg.m-3)
2022-11-05,21.5996073811594209,NO2 (ug.m-3)
2022-11-05,13.1486755555555556,O3 (ug.m-3)
2022-11-05,30.9918935257616522,PM10 (ug.m-3)
2022-11-05,26.9008314932568174,PM2.5 (ug.m-3)
2022-11-05,9.7307795333333270,SO2 (ug.m-3)
2022-11-06,0.48176933930116955556,CO (mg.m-3)
2022-11-06,15.5123380401785509,NO2 (ug.m-3)
2022-11-06,7.3705162921348315,O3 (ug.m-3)
2022-11-06,30.4133486663109655,PM10 (ug.m-3)
2022-11-06,25.5761634195426293,PM2.5 (ug.m-3)
2022-11-06,7.3609715128318602,SO2 (ug.m-3)
2022-11-07,0.53177098034883720930,CO (mg.m-3)
2022-11-07,16.3785976000000273,NO2 (ug.m-3)
2022-11-07,3.4785335892935500,O3 (ug.m-3)
2022-11-07,33.0348165140325000,PM10 (ug.m-3)
2022-11-07,28.2435134299871909,PM2.5 (ug.m-3)
2022-11-07,7.7240663429906738,SO2 (ug.m-3)
2022-11-08,0.53829640700000000000,CO (mg.m-3)
2022-11-08,11.1043844999999500,NO2 (ug.m-3)
2022-11-08,4.2385437500000000,O3 (ug.m-3)
2022-11-08,29.8267029190206667,PM10 (ug.m-3)
2022-11-08,26.6415579096043333,PM2.5 (ug.m-3)
2022-11-08,8.7362451972222833,SO2 (ug.m-3)
2022-11-10,0.48524233083333333333,CO (mg.m-3)
2022-11-10,29.0344314100529048,NO2 (ug.m-3)
2022-11-10,18.2649565000000000,O3 (ug.m-3)
2022-11-10,42.5738140973903810,PM10 (ug.m-3)
2022-11-10,34.6540655361047460,PM2.5 (ug.m-3)
2022-11-10,10.6537323817204145,SO2 (ug.m-3)
2022-11-11,0.46235429684782608696,CO (mg.m-3)
2022-11-11,23.6886677422969185,NO2 (ug.m-3)
2022-11-11,13.4069911111111111,O3 (ug.m-3)
2022-11-11,36.9901378197100000,PM10 (ug.m-3)
2022-11-11,32.3477464169585966,PM2.5 (ug.m-3)
2022-11-11,5.4943915145114922,SO2 (ug.m-3)
2022-11-12,0.54347555694152044444,CO (mg.m-3)
2022-11-12,24.6833239091942912,NO2 (ug.m-3)
2022-11-12,27.5238019230769231,O3 (ug.m-3)
2022-11-12,35.9136456621391709,PM10 (ug.m-3)
2022-11-12,31.1127827123306239,PM2.5 (ug.m-3)
2022-11-12,7.6458355293510327,SO2 (ug.m-3)
2022-11-13,0.46685329223958333333,CO (mg.m-3)
2022-11-13,22.5284624125000367,NO2 (ug.m-3)
2022-11-13,38.3118622395833333,O3 (ug.m-3)
2022-11-13,26.0483715989607750,PM10 (ug.m-3)
2022-11-13,22.4517313317936333,PM2.5 (ug.m-3)
2022-11-13,7.9315758653954644,SO2 (ug.m-3)
2022-11-14,0.59857583120689655172,CO (mg.m-3)
2022-11-14,31.2315966111111081,NO2 (ug.m-3)
2022-11-14,24.2030640957446809,O3 (ug.m-3)
2022-11-14,42.3330051636494054,PM10 (ug.m-3)
2022-11-14,34.4814917277239009,PM2.5 (ug.m-3)
2022-11-14,11.2995068506005748,SO2 (ug.m-3)
2022-11-15,0.84490492960365853659,CO (mg.m-3)
2022-11-15,32.4812565881410048,NO2 (ug.m-3)
2022-11-15,12.6706353260869565,O3 (ug.m-3)
2022-11-15,58.7012538984499817,PM10 (ug.m-3)
2022-11-15,45.3574466404644862,PM2.5 (ug.m-3)
2022-11-15,14.6066078373016067,SO2 (ug.m-3)
2022-11-16,0.84092466857142857143,CO (mg.m-3)
2022-11-16,34.9663983789308396,NO2 (ug.m-3)
2022-11-16,15.3322083333333333,O3 (ug.m-3)
2022-11-16,47.4062583722132708,PM10 (ug.m-3)
2022-11-16,36.8084746694425179,PM2.5 (ug.m-3)
2022-11-16,16.6571892733333429,SO2 (ug.m-3)
2022-11-17,0.64366422880434782609,CO (mg.m-3)
2022-11-17,27.8780588290960644,NO2 (ug.m-3)
2022-11-17,13.7583852150537634,O3 (ug.m-3)
2022-11-17,30.0928178994464839,PM10 (ug.m-3)
2022-11-17,25.9619260470329381,PM2.5 (ug.m-3)
2022-11-17,9.5458811995762703,SO2 (ug.m-3)
2022-11-18,0.75666142809782608696,CO (mg.m-3)
2022-11-18,29.6011380689655707,NO2 (ug.m-3)
2022-11-18,13.4210884615384615,O3 (ug.m-3)
2022-11-18,35.5797952821215250,PM10 (ug.m-3)
2022-11-18,30.2028158183637250,PM2.5 (ug.m-3)
2022-11-18,12.4572967552631596,SO2 (ug.m-3)
2022-11-19,0.55719599208791208791,CO (mg.m-3)
2022-11-19,20.5987171101449365,NO2 (ug.m-3)
2022-11-19,11.2732480769230769,O3 (ug.m-3)
2022-11-19,22.4210702619258835,PM10 (ug.m-3)
2022-11-19,20.1882505064659174,PM2.5 (ug.m-3)
2022-11-19,7.9397513892330283,SO2 (ug.m-3)
2022-11-20,0.46249668005813953488,CO (mg.m-3)
2022-11-20,13.7563360000000018,NO2 (ug.m-3)
2022-11-20,19.5591022988505747,O3 (ug.m-3)
2022-11-20,19.1215747565635378,PM10 (ug.m-3)
2022-11-20,17.6230753597224667,PM2.5 (ug.m-3)
2022-11-20,6.2495413004054255,SO2 (ug.m-3)
2022-11-21,0.60512631686461790698,CO (mg.m-3)
2022-11-21,23.1164400499999855,NO2 (ug.m-3)
2022-11-21,12.7582894886363636,O3 (ug.m-3)
2022-11-21,28.1802273716283947,PM10 (ug.m-3)
2022-11-21,26.8047945518494513,PM2.5 (ug.m-3)
2022-11-21,7.1698983206060627,SO2 (ug.m-3)
2022-11-22,0.50131748857142857143,CO (mg.m-3)
2022-11-22,18.2182562169539793,NO2 (ug.m-3)
2022-11-22,31.5762030120481928,O3 (ug.m-3)
2022-11-22,15.5598413480395138,PM10 (ug.m-3)
2022-11-22,14.0790638520321757,PM2.5 (ug.m-3)
2022-11-22,8.7484630723684211,SO2 (ug.m-3)
2022-11-23,0.51181232108695652174,CO (mg.m-3)
2022-11-23,18.1314521204481950,NO2 (ug.m-3)
2022-11-23,24.7640940217391304,O3 (ug.m-3)
2022-11-23,13.3062083706164034,PM10 (ug.m-3)
2022-11-23,12.2733728300560403,PM2.5 (ug.m-3)
2022-11-23,9.8291229655072800,SO2 (ug.m-3)
2022-11-24,0.56106324319326921348,CO (mg.m-3)
2022-11-24,27.7077570156695410,NO2 (ug.m-3)
2022-11-24,20.4731690860215054,O3 (ug.m-3)
2022-11-24,17.8653835211872750,PM10 (ug.m-3)
2022-11-24,16.2606250200914667,PM2.5 (ug.m-3)
2022-11-24,8.2647651059653252,SO2 (ug.m-3)
2022-11-25,0.65930427750000000000,CO (mg.m-3)
2022-11-25,27.7169724545455149,NO2 (ug.m-3)
2022-11-25,16.5692973118279570,O3 (ug.m-3)
2022-11-25,31.1088983285578182,PM10 (ug.m-3)
2022-11-25,27.5402275045905417,PM2.5 (ug.m-3)
2022-11-25,7.2767761743697429,SO2 (ug.m-3)
2022-11-26,1.00024602771739130435,CO (mg.m-3)
2022-11-26,30.4126030655270368,NO2 (ug.m-3)
2022-11-26,8.2958750000000000,O3 (ug.m-3)
2022-11-26,62.2171549127075259,PM10 (ug.m-3)
2022-11-26,51.3753145165925690,PM2.5 (ug.m-3)
2022-11-26,8.4709389336231887,SO2 (ug.m-3)
2022-11-27,0.75494395428571425532,CO (mg.m-3)
2022-11-27,22.4751676957750261,NO2 (ug.m-3)
2022-11-27,11.0691000000000000,O3 (ug.m-3)
2022-11-27,49.3338889382894000,PM10 (ug.m-3)
2022-11-27,45.9750106814406667,PM2.5 (ug.m-3)
2022-11-27,6.1178104263532735,SO2 (ug.m-3)
2022-11-28,0.65885628670212765957,CO (mg.m-3)
2022-11-28,22.8896317118643831,NO2 (ug.m-3)
2022-11-28,23.7573752688172043,O3 (ug.m-3)
2022-11-28,31.8333048842514661,PM10 (ug.m-3)
2022-11-28,28.4306630451727227,PM2.5 (ug.m-3)
2022-11-28,8.4065735159230256,SO2 (ug.m-3)
2022-11-29,0.56227327106382978723,CO (mg.m-3)
2022-11-29,17.7434334831932706,NO2 (ug.m-3)
2022-11-29,28.7281072580645161,O3 (ug.m-3)
2022-11-29,20.6374355662569212,PM10 (ug.m-3)
2022-11-29,18.7387898650143585,PM2.5 (ug.m-3)
2022-11-29,7.7827957920227880,SO2 (ug.m-3)
2022-11-30,0.45514471969919297872,CO (mg.m-3)
2022-11-30,13.2689023089080103,NO2 (ug.m-3)
2022-11-30,22.4030010638297872,O3 (ug.m-3)
2022-11-30,8.1277351459510433,PM10 (ug.m-3)
2022-11-30,6.3655011064030175,PM2.5 (ug.m-3)
2022-11-30,7.7320339268068744,SO2 (ug.m-3)
2022-12-01,0.46450019417309108696,CO (mg.m-3)
