date_time,avg,pollutant
2022-12-01,14.1158111219911613,NO2 (ug.m-3)
2022-12-01,21.9407655111792234,O3 (ug.m-3)
2022-12-01,9.1150640696956714,PM10 (ug.m-3)
2022-12-01,8.1249846816692513,PM2.5 (ug.m-3)
2022-12-01,7.4099776726180407,SO2 (ug.m-3)
2022-12-02,0.56491662366390191489,CO (mg.m-3)
2022-12-02,16.4459452320441692,NO2 (ug.m-3)
2022-12-02,14.3566271739130435,O3 (ug.m-3)
2022-12-02,14.6824352871939842,PM10 (ug.m-3)
2022-12-02,12.9774052565913325,PM2.5 (ug.m-3)
2022-12-02,9.7207494787286609,SO2 (ug.m-3)
2022-12-03,0.56934761842391304348,CO (mg.m-3)
2022-12-03,15.7356621120943717,NO2 (ug.m-3)
2022-12-03,15.2573769021739130,O3 (ug.m-3)
2022-12-03,17.5948562912956331,PM10 (ug.m-3)
2022-12-03,15.7076200564971669,PM2.5 (ug.m-3)
2022-12-03,13.8735432263157781,SO2 (ug.m-3)
2022-12-04,0.52172253678947368421,CO (mg.m-3)
2022-12-04,10.4917031818181628,NO2 (ug.m-3)
2022-12-04,23.5727100000000000,O3 (ug.m-3)
2022-12-04,9.0813236914600620,PM10 (ug.m-3)
2022-12-04,8.1069812672176314,PM2.5 (ug.m-3)
2022-12-04,9.1197658433615780,SO2 (ug.m-3)
2022-12-05,0.54234156445652173913,CO (mg.m-3)
2022-12-05,15.9304343661656462,NO2 (ug.m-3)
2022-12-05,19.9985308510638298,O3 (ug.m-3)
2022-12-05,13.8762880398352746,PM10 (ug.m-3)
2022-12-05,11.8517284313725529,PM2.5 (ug.m-3)
2022-12-05,21.4769870710767250,SO2 (ug.m-3)
2022-12-06,0.67457041725806451613,CO (mg.m-3)
2022-12-06,22.2155611811594365,NO2 (ug.m-3)
2022-12-06,12.7149072580645161,O3 (ug.m-3)
2022-12-06,29.8635772287656695,PM10 (ug.m-3)
2022-12-06,25.6368997175141246,PM2.5 (ug.m-3)
2022-12-06,12.8457832932748237,SO2 (ug.m-3)
2022-12-07,0.70460101687500000000,CO (mg.m-3)
2022-12-07,25.8179067509322991,NO2 (ug.m-3)
2022-12-07,9.1637000000000000,O3 (ug.m-3)
2022-12-07,25.5955323371989763,PM10 (ug.m-3)
2022-12-07,24.2111043215382904,PM2.5 (ug.m-3)
2022-12-07,10.1071693927927811,SO2 (ug.m-3)
2022-12-08,0.92343321812500000000,CO (mg.m-3)
2022-12-08,28.3937846101449130,NO2 (ug.m-3)
2022-12-08,7.4687627777777778,O3 (ug.m-3)
2022-12-08,49.1668146944367826,PM10 (ug.m-3)
2022-12-08,43.0239478153875826,PM2.5 (ug.m-3)
2022-12-08,12.1469871763157649,SO2 (ug.m-3)
2022-12-09,0.81233668876404494382,CO (mg.m-3)
2022-12-09,25.8225848999999145,NO2 (ug.m-3)
2022-12-09,20.9928270114942529,O3 (ug.m-3)
2022-12-09,40.4693452354151681,PM10 (ug.m-3)
2022-12-09,32.2168028165929123,PM2.5 (ug.m-3)
2022-12-09,11.7410274524023730,SO2 (ug.m-3)
2022-12-10,0.52265367887096774194,CO (mg.m-3)
2022-12-10,17.8588185909090983,NO2 (ug.m-3)
2022-12-10,38.0413965053763441,O3 (ug.m-3)
2022-12-10,20.3854910924275492,PM10 (ug.m-3)
2022-12-10,14.0143485661027445,PM2.5 (ug.m-3)
2022-12-10,10.7995443567528871,SO2 (ug.m-3)
2022-12-11,0.65154299257142857143,CO (mg.m-3)
2022-12-11,15.9568828541667193,NO2 (ug.m-3)
2022-12-11,17.8925960144927536,O3 (ug.m-3)
2022-12-11,11.4902703628809045,PM10 (ug.m-3)
2022-12-11,11.0781331686062420,PM2.5 (ug.m-3)
2022-12-11,8.9280498128352575,SO2 (ug.m-3)
2022-12-12,0.78830863178571428571,CO (mg.m-3)
2022-12-12,31.7577970147058676,NO2 (ug.m-3)
2022-12-12,16.2601250000000000,O3 (ug.m-3)
2022-12-12,33.5889985752441250,PM10 (ug.m-3)
2022-12-12,30.5594128514838750,PM2.5 (ug.m-3)
2022-12-12,9.5618340533816667,SO2 (ug.m-3)
2022-12-13,0.83261649565217391304,CO (mg.m-3)
2022-12-13,31.6914121396011513,NO2 (ug.m-3)
2022-12-13,21.3331269230769231,O3 (ug.m-3)
2022-12-13,46.3150144381669829,PM10 (ug.m-3)
2022-12-13,42.1596891159759914,PM2.5 (ug.m-3)
2022-12-13,26.2666313343478000,SO2 (ug.m-3)
2022-12-14,0.64616960793478260870,CO (mg.m-3)
2022-12-14,21.3190561694677706,NO2 (ug.m-3)
2022-12-14,33.5610483870967742,O3 (ug.m-3)
2022-12-14,26.5631926444792881,PM10 (ug.m-3)
2022-12-14,24.5015144290697647,PM2.5 (ug.m-3)
2022-12-14,17.7294156906609310,SO2 (ug.m-3)
2022-12-15,1.0597600090000000,CO (mg.m-3)
2022-12-15,28.6690673208722710,NO2 (ug.m-3)
2022-12-15,17.5723930232558140,O3 (ug.m-3)
2022-12-15,38.7645454861764248,PM10 (ug.m-3)
2022-12-15,34.4806158176069375,PM2.5 (ug.m-3)
2022-12-15,13.2752263689814731,SO2 (ug.m-3)
2022-12-16,0.70793465466216216216,CO (mg.m-3)
2022-12-16,27.9901513945578265,NO2 (ug.m-3)
2022-12-16,24.0120878472222222,O3 (ug.m-3)
2022-12-16,21.5710935417540485,PM10 (ug.m-3)
2022-12-16,16.2407895428301182,PM2.5 (ug.m-3)
2022-12-16,11.0448689125429309,SO2 (ug.m-3)
2022-12-17,0.77963790819444444444,CO (mg.m-3)
2022-12-17,22.6362158038194271,NO2 (ug.m-3)
2022-12-17,12.2816263888888889,O3 (ug.m-3)
2022-12-17,31.4405215784452083,PM10 (ug.m-3)
2022-12-17,29.8370601394366042,PM2.5 (ug.m-3)
2022-12-17,6.7875506417543800,SO2 (ug.m-3)
2022-12-18,0.71595109485915492958,CO (mg.m-3)
2022-12-18,17.3528446268115793,NO2 (ug.m-3)
2022-12-18,31.5223392361111111,O3 (ug.m-3)
2022-12-18,37.2764319460969167,PM10 (ug.m-3)
2022-12-18,36.1468342319321563,PM2.5 (ug.m-3)
2022-12-18,4.6552657951086895,SO2 (ug.m-3)
2022-12-19,0.76754174684523809524,CO (mg.m-3)
2022-12-19,22.7381509128440615,NO2 (ug.m-3)
2022-12-19,24.9556114705882353,O3 (ug.m-3)
2022-12-19,37.2540779503476852,PM10 (ug.m-3)
2022-12-19,35.2851814565656514,PM2.5 (ug.m-3)
2022-12-19,14.7833947919002542,SO2 (ug.m-3)
2022-12-20,0.72611562989361702128,CO (mg.m-3)
2022-12-20,23.9710956709039551,NO2 (ug.m-3)
2022-12-20,29.4850631720430108,O3 (ug.m-3)
2022-12-20,29.3091303472825932,PM10 (ug.m-3)
2022-12-20,26.4552206237323983,PM2.5 (ug.m-3)
2022-12-20,12.7244865782051436,SO2 (ug.m-3)
2022-12-21,1.7047675712087912,CO (mg.m-3)
2022-12-21,53.5173057767857321,NO2 (ug.m-3)
2022-12-21,10.4915076923076923,O3 (ug.m-3)
2022-12-21,91.7410165385710172,PM10 (ug.m-3)
2022-12-21,73.8509280965979138,PM2.5 (ug.m-3)
2022-12-21,29.7266535875730386,SO2 (ug.m-3)
2022-12-22,1.8871924872580645,CO (mg.m-3)
2022-12-22,45.8529298871939725,NO2 (ug.m-3)
2022-12-22,5.1048162283424582,O3 (ug.m-3)
2022-12-22,119.5040600271170917,PM10 (ug.m-3)
2022-12-22,102.0298132564056612,PM2.5 (ug.m-3)
2022-12-22,26.4730383770293162,SO2 (ug.m-3)
2022-12-23,1.5456650598351648,CO (mg.m-3)
2022-12-23,46.1327991508620664,NO2 (ug.m-3)
2022-12-23,8.5857571134244195,O3 (ug.m-3)
2022-12-23,67.3534782004626348,PM10 (ug.m-3)
2022-12-23,57.7902909806760522,PM2.5 (ug.m-3)
2022-12-23,22.6332625349415044,SO2 (ug.m-3)
2022-12-24,1.0901722912903226,CO (mg.m-3)
2022-12-24,36.2020139900285017,NO2 (ug.m-3)
2022-12-24,8.2345747340425532,O3 (ug.m-3)
2022-12-24,43.8717519340412689,PM10 (ug.m-3)
2022-12-24,39.5724836207545882,PM2.5 (ug.m-3)
2022-12-24,14.5647354795652452,SO2 (ug.m-3)
2022-12-25,0.98004152329787234043,CO (mg.m-3)
2022-12-25,32.5566587735043077,NO2 (ug.m-3)
2022-12-25,13.5901593085106383,O3 (ug.m-3)
2022-12-25,47.6335552366904068,PM10 (ug.m-3)
2022-12-25,41.4776486528538390,PM2.5 (ug.m-3)
2022-12-25,20.1278098017094821,SO2 (ug.m-3)
2022-12-26,1.3187770340555556,CO (mg.m-3)
2022-12-26,42.2461747144927426,NO2 (ug.m-3)
2022-12-26,9.9930658333333333,O3 (ug.m-3)
2022-12-26,62.4387348278739826,PM10 (ug.m-3)
2022-12-26,47.3225085825158435,PM2.5 (ug.m-3)
2022-12-26,18.4796767954276938,SO2 (ug.m-3)
2022-12-27,0.67794753125000000000,CO (mg.m-3)
2022-12-27,30.3693112927536400,NO2 (ug.m-3)
2022-12-27,22.6112288043478261,O3 (ug.m-3)
2022-12-27,20.1321562245565761,PM10 (ug.m-3)
2022-12-27,16.7713829808107581,PM2.5 (ug.m-3)
2022-12-27,8.9027176203703611,SO2 (ug.m-3)
2022-12-28,0.79840959463855421687,CO (mg.m-3)
2022-12-28,38.1669702507936571,NO2 (ug.m-3)
2022-12-28,22.2142849397590361,O3 (ug.m-3)
2022-12-28,33.3001997663910645,PM10 (ug.m-3)
2022-12-28,25.2000669044294528,PM2.5 (ug.m-3)
2022-12-28,13.0228167517799301,SO2 (ug.m-3)
2022-12-29,1.1027187800588235,CO (mg.m-3)
2022-12-29,47.9506298333333784,NO2 (ug.m-3)
2022-12-29,12.5504609195402299,O3 (ug.m-3)
2022-12-29,51.6465060094280541,PM10 (ug.m-3)
2022-12-29,37.0950595693138387,PM2.5 (ug.m-3)
2022-12-29,16.6948355038931909,SO2 (ug.m-3)
2022-12-30,0.97440553794736842105,CO (mg.m-3)
2022-12-30,44.7181403046448115,NO2 (ug.m-3)
2022-12-30,20.9142146276595745,O3 (ug.m-3)
2022-12-30,42.9141224897834190,PM10 (ug.m-3)
2022-12-30,29.3698881691333661,PM2.5 (ug.m-3)
2022-12-30,18.7924881490196471,SO2 (ug.m-3)
2022-12-31,1.3783190809473684,CO (mg.m-3)
2022-12-31,45.9681688204023388,NO2 (ug.m-3)
2022-12-31,14.2188550000000000,O3 (ug.m-3)
2022-12-31,60.0815136963209333,PM10 (ug.m-3)
2022-12-31,47.7789028589517083,PM2.5 (ug.m-3)
2022-12-31,17.1635474947293761,SO2 (ug.m-3)
2023-01-01,1.5927710058333333,CO (mg.m-3)
2023-01-01,42.2133818484848397,NO2 (ug.m-3)
2023-01-01,14.6894690104166667,O3 (ug.m-3)
2023-01-01,82.8185586129045083,PM10 (ug.m-3)
2023-01-01,72.5488926804926612,PM2.5 (ug.m-3)
2023-01-01,12.7426683383753420,SO2 (ug.m-3)
2023-01-02,1.5588538186813187,CO (mg.m-3)
2023-01-02,44.3798846522988103,NO2 (ug.m-3)
2023-01-02,11.3584891304347826,O3 (ug.m-3)
2023-01-02,85.7371014115714828,PM10 (ug.m-3)
2023-01-02,74.9205212769198879,PM2.5 (ug.m-3)
2023-01-02,13.8569595267241431,SO2 (ug.m-3)
2023-01-03,1.1384267080645161,CO (mg.m-3)
2023-01-03,26.0117721976401478,NO2 (ug.m-3)
2023-01-03,14.8358608695652174,O3 (ug.m-3)
2023-01-03,55.3700963342318718,PM10 (ug.m-3)
2023-01-03,50.0600696545126581,PM2.5 (ug.m-3)
2023-01-03,10.7805777380116982,SO2 (ug.m-3)
2023-01-04,0.97392172338541666667,CO (mg.m-3)
2023-01-04,27.4166392499999975,NO2 (ug.m-3)
2023-01-04,10.1489390625000000,O3 (ug.m-3)
2023-01-04,46.4444294884151083,PM10 (ug.m-3)
2023-01-04,41.0664183802519333,PM2.5 (ug.m-3)
2023-01-04,10.4779431124650008,SO2 (ug.m-3)
2023-01-05,0.98112140858695652174,CO (mg.m-3)
2023-01-05,36.4528546750700084,NO2 (ug.m-3)
2023-01-05,13.6582156914893617,O3 (ug.m-3)
2023-01-05,42.2941189080110588,PM10 (ug.m-3)
2023-01-05,35.8781291540578655,PM2.5 (ug.m-3)
2023-01-05,14.2326065730084523,SO2 (ug.m-3)
2023-01-06,0.91083142700000000000,CO (mg.m-3)
2023-01-06,31.3610610097200957,NO2 (ug.m-3)
2023-01-06,23.1955183510638298,O3 (ug.m-3)
2023-01-06,35.2651322028301408,PM10 (ug.m-3)
2023-01-06,31.4926567187237256,PM2.5 (ug.m-3)
2023-01-06,11.5933681640351168,SO2 (ug.m-3)
2023-01-07,1.2493847855851064,CO (mg.m-3)
2023-01-07,38.1395244844632797,NO2 (ug.m-3)
2023-01-07,22.2012395161290323,O3 (ug.m-3)
2023-01-07,64.4965374862944271,PM10 (ug.m-3)
2023-01-07,60.6548782479829492,PM2.5 (ug.m-3)
2023-01-07,15.2963680030796772,SO2 (ug.m-3)
2023-01-08,1.0877230536413043,CO (mg.m-3)
2023-01-08,31.2809288689459145,NO2 (ug.m-3)
2023-01-08,23.5506889784946237,O3 (ug.m-3)
2023-01-08,59.2661736362935983,PM10 (ug.m-3)
2023-01-08,56.3354404251479915,PM2.5 (ug.m-3)
2023-01-08,18.8992160292114624,SO2 (ug.m-3)
2023-01-09,0.74824940626373626374,CO (mg.m-3)
2023-01-09,21.2371182767857125,NO2 (ug.m-3)
2023-01-09,33.5721230769230769,O3 (ug.m-3)
2023-01-09,26.6158866957630345,PM10 (ug.m-3)
2023-01-09,24.3931188360338017,PM2.5 (ug.m-3)
2023-01-09,11.9684619403703733,SO2 (ug.m-3)
2023-01-10,0.62093238888297872340,CO (mg.m-3)
2023-01-10,19.4621368486111142,NO2 (ug.m-3)
2023-01-10,29.4216736559139785,O3 (ug.m-3)
2023-01-10,10.3390552818238798,PM10 (ug.m-3)
2023-01-10,9.6574175958794613,PM2.5 (ug.m-3)
2023-01-10,9.8480227224422525,SO2 (ug.m-3)
2023-01-11,0.66804229369565217391,CO (mg.m-3)
2023-01-11,22.5621961878530983,NO2 (ug.m-3)
2023-01-11,23.8006717741935484,O3 (ug.m-3)
2023-01-11,18.4447314379502724,PM10 (ug.m-3)
2023-01-11,17.3039663884975091,PM2.5 (ug.m-3)
2023-01-11,7.4443687314971603,SO2 (ug.m-3)
2023-01-12,1.00446283183150186813,CO (mg.m-3)
2023-01-12,32.0164075271787857,NO2 (ug.m-3)
2023-01-12,10.1890423076923077,O3 (ug.m-3)
2023-01-12,50.8049867698021262,PM10 (ug.m-3)
2023-01-12,44.5010292717545825,PM2.5 (ug.m-3)
2023-01-12,13.8066312343367292,SO2 (ug.m-3)
2023-01-13,0.82832383196808510638,CO (mg.m-3)
2023-01-13,28.7875247841529943,NO2 (ug.m-3)
2023-01-13,19.4843585106382979,O3 (ug.m-3)
2023-01-13,47.2534363763782479,PM10 (ug.m-3)
2023-01-13,42.6197173889205702,PM2.5 (ug.m-3)
2023-01-13,21.4934508210023621,SO2 (ug.m-3)
2023-01-14,0.90071612849462365591,CO (mg.m-3)
2023-01-14,26.7210845026333110,NO2 (ug.m-3)
2023-01-14,8.8729730772735559,O3 (ug.m-3)
2023-01-14,50.4637692497540000,PM10 (ug.m-3)
2023-01-14,47.2297155378647373,PM2.5 (ug.m-3)
2023-01-14,14.4067865091784203,SO2 (ug.m-3)
2023-01-15,0.73088830215789473684,CO (mg.m-3)
2023-01-15,22.5209017032163596,NO2 (ug.m-3)
2023-01-15,30.7769000000000000,O3 (ug.m-3)
2023-01-15,35.4319557940282017,PM10 (ug.m-3)
2023-01-15,33.0007419762608487,PM2.5 (ug.m-3)
2023-01-15,10.9348591207626932,SO2 (ug.m-3)
2023-01-16,0.69902052115789473684,CO (mg.m-3)
2023-01-16,23.3718122000000283,NO2 (ug.m-3)
2023-01-16,33.1259705729166667,O3 (ug.m-3)
2023-01-16,27.2942644633451750,PM10 (ug.m-3)
2023-01-16,24.3917268964620333,PM2.5 (ug.m-3)
2023-01-16,13.6217163816091767,SO2 (ug.m-3)
2023-01-17,0.59343413952127659574,CO (mg.m-3)
2023-01-17,24.0635912305555508,NO2 (ug.m-3)
2023-01-17,37.7775047222222222,O3 (ug.m-3)
2023-01-17,14.2234630673324192,PM10 (ug.m-3)
2023-01-17,12.3447027135519733,PM2.5 (ug.m-3)
2023-01-17,12.9686858012605067,SO2 (ug.m-3)
2023-01-18,0.58992048326315789474,CO (mg.m-3)
2023-01-18,26.3781214425287302,NO2 (ug.m-3)
2023-01-18,43.0813340909090909,O3 (ug.m-3)
2023-01-18,11.6335024898762833,PM10 (ug.m-3)
2023-01-18,8.9415116330930570,PM2.5 (ug.m-3)
2023-01-18,13.8126150255649873,SO2 (ug.m-3)
2023-01-19,0.53927670270833333333,CO (mg.m-3)
2023-01-19,19.8967158030303050,NO2 (ug.m-3)
2023-01-19,41.5061850000000000,O3 (ug.m-3)
2023-01-19,11.8920051755173133,PM10 (ug.m-3)
2023-01-19,9.5219187260606133,PM2.5 (ug.m-3)
2023-01-19,9.7910407196581197,SO2 (ug.m-3)
2023-01-20,0.69008868016483516484,CO (mg.m-3)
2023-01-20,21.7694774590395500,NO2 (ug.m-3)
2023-01-20,18.4383763440860215,O3 (ug.m-3)
2023-01-20,25.7280173578501610,PM10 (ug.m-3)
2023-01-20,25.0502453053238644,PM2.5 (ug.m-3)
2023-01-20,9.6276179975988661,SO2 (ug.m-3)
2023-01-21,0.82344349015789473684,CO (mg.m-3)
2023-01-21,19.9823911382902095,NO2 (ug.m-3)
2023-01-21,14.0179170212765957,O3 (ug.m-3)
2023-01-21,38.0104245013359752,PM10 (ug.m-3)
2023-01-21,36.1195117682937934,PM2.5 (ug.m-3)
2023-01-21,7.9170805696327415,SO2 (ug.m-3)
2023-01-22,0.80537343873684210526,CO (mg.m-3)
2023-01-22,20.4763989375000167,NO2 (ug.m-3)
2023-01-22,15.1568900000000000,O3 (ug.m-3)
2023-01-22,42.2304305508906917,PM10 (ug.m-3)
2023-01-22,36.8840629413535167,PM2.5 (ug.m-3)
2023-01-22,14.6718543617815983,SO2 (ug.m-3)
2023-01-23,0.57538043483870967742,CO (mg.m-3)
2023-01-23,15.3022623039215471,NO2 (ug.m-3)
2023-01-23,31.0039625000000000,O3 (ug.m-3)
2023-01-23,12.3173598276156050,PM10 (ug.m-3)
2023-01-23,10.9782849720607571,PM2.5 (ug.m-3)
2023-01-23,16.4162184655367458,SO2 (ug.m-3)
2023-01-24,0.63627741801724137931,CO (mg.m-3)
2023-01-24,18.0280048098591310,NO2 (ug.m-3)
2023-01-24,28.5982666666666667,O3 (ug.m-3)
2023-01-24,17.6157969765800849,PM10 (ug.m-3)
2023-01-24,14.6872634227970192,PM2.5 (ug.m-3)
2023-01-24,18.6199142687214863,SO2 (ug.m-3)
2023-01-25,0.64461896351648351648,CO (mg.m-3)
2023-01-25,17.1897701408046241,NO2 (ug.m-3)
2023-01-25,31.5761365384615385,O3 (ug.m-3)
2023-01-25,18.4771111895659569,PM10 (ug.m-3)
2023-01-25,15.8007692360145517,PM2.5 (ug.m-3)
2023-01-25,10.8058912827380997,SO2 (ug.m-3)
2023-01-26,0.61933994579787234043,CO (mg.m-3)
2023-01-26,16.9758185055555342,NO2 (ug.m-3)
2023-01-26,33.3371850000000000,O3 (ug.m-3)
2023-01-26,17.9215729483367667,PM10 (ug.m-3)
2023-01-26,15.9115131140332417,PM2.5 (ug.m-3)
2023-01-26,12.0480072588235151,SO2 (ug.m-3)
2023-01-27,0.71777365054896422222,CO (mg.m-3)
2023-01-27,22.2639385644673313,NO2 (ug.m-3)
2023-01-27,24.0617547752808989,O3 (ug.m-3)
2023-01-27,25.9299127897501478,PM10 (ug.m-3)
2023-01-27,25.1388222404724138,PM2.5 (ug.m-3)
2023-01-27,6.5553317772549261,SO2 (ug.m-3)
2023-01-28,0.78852720812500000000,CO (mg.m-3)
2023-01-28,24.3504484241071250,NO2 (ug.m-3)
2023-01-28,17.8272359195402299,O3 (ug.m-3)
2023-01-28,35.7225624903872679,PM10 (ug.m-3)
2023-01-28,34.8342186420170714,PM2.5 (ug.m-3)
2023-01-28,6.8854176283018934,SO2 (ug.m-3)
2023-01-29,0.70741920885542168675,CO (mg.m-3)
2023-01-29,18.8624112999999673,NO2 (ug.m-3)
2023-01-29,24.5040764705882353,O3 (ug.m-3)
2023-01-29,31.5064058249730727,PM10 (ug.m-3)
2023-01-29,30.7250518923896909,PM2.5 (ug.m-3)
2023-01-29,5.9845190057098867,SO2 (ug.m-3)
2023-01-30,0.79702784989473684211,CO (mg.m-3)
2023-01-30,25.4828810748587347,NO2 (ug.m-3)
2023-01-30,32.1696550000000000,O3 (ug.m-3)
