date_time,avg,pollutant
2023-01-30,34.1527871647509167,PM10 (ug.m-3)
2023-01-30,29.4942619615741983,PM2.5 (ug.m-3)
2023-01-30,19.6264596423417737,SO2 (ug.m-3)
2023-01-31,0.68050777885869565217,CO (mg.m-3)
2023-01-31,23.3525851025640897,NO2 (ug.m-3)
2023-01-31,34.5270192307692308,O3 (ug.m-3)
2023-01-31,21.1029475452951509,PM10 (ug.m-3)
2023-01-31,18.3235338496006259,PM2.5 (ug.m-3)
2023-01-31,9.2275970824129576,SO2 (ug.m-3)
2023-02-01,0.78675135994680851064,CO (mg.m-3)
2023-02-01,31.7522536680555392,NO2 (ug.m-3)
2023-02-01,29.8716950000000000,O3 (ug.m-3)
2023-02-01,29.5927757327361176,PM10 (ug.m-3)
2023-02-01,21.4631697504708417,PM2.5 (ug.m-3)
2023-02-01,12.7990667294294333,SO2 (ug.m-3)
2023-02-02,0.70917397696808510638,CO (mg.m-3)
2023-02-02,28.2562498724637391,NO2 (ug.m-3)
2023-02-02,35.7364922043010753,O3 (ug.m-3)
2023-02-02,22.4006526070392966,PM10 (ug.m-3)
2023-02-02,17.9517261311303756,PM2.5 (ug.m-3)
2023-02-02,11.9741214866436466,SO2 (ug.m-3)
2023-02-03,0.66415687930107526882,CO (mg.m-3)
2023-02-03,25.7052656363636512,NO2 (ug.m-3)
2023-02-03,39.1813401595744681,O3 (ug.m-3)
2023-02-03,16.6535220358648769,PM10 (ug.m-3)
2023-02-03,11.9843902927580835,PM2.5 (ug.m-3)
2023-02-03,16.0755178280172980,SO2 (ug.m-3)
2023-02-04,0.56562280377777777778,CO (mg.m-3)
2023-02-04,12.9285737625000217,NO2 (ug.m-3)
2023-02-04,50.1895739130434783,O3 (ug.m-3)
2023-02-04,7.5929255660869316,PM10 (ug.m-3)
2023-02-04,6.6118733352648675,PM2.5 (ug.m-3)
2023-02-04,10.1880641588495664,SO2 (ug.m-3)
2023-02-05,0.58236631465517241379,CO (mg.m-3)
2023-02-05,9.8088863831775430,NO2 (ug.m-3)
2023-02-05,45.0404117816091954,O3 (ug.m-3)
2023-02-05,10.6226124124416982,PM10 (ug.m-3)
2023-02-05,9.6864596419915027,PM2.5 (ug.m-3)
2023-02-05,9.0480635213761709,SO2 (ug.m-3)
2023-02-06,0.67060976437500000000,CO (mg.m-3)
2023-02-06,16.4342305907738304,NO2 (ug.m-3)
2023-02-06,31.8698227272727273,O3 (ug.m-3)
2023-02-06,22.0618124343817143,PM10 (ug.m-3)
2023-02-06,19.5605353333472232,PM2.5 (ug.m-3)
2023-02-06,9.6612574800000000,SO2 (ug.m-3)
2023-02-07,0.75907713632978723404,CO (mg.m-3)
2023-02-07,24.3394910310734322,NO2 (ug.m-3)
2023-02-07,26.3833444148936170,O3 (ug.m-3)
2023-02-07,34.0542901917332083,PM10 (ug.m-3)
2023-02-07,29.7404293387557417,PM2.5 (ug.m-3)
2023-02-07,9.1485379033898466,SO2 (ug.m-3)
2023-02-08,0.81944151885869565217,CO (mg.m-3)
2023-02-08,25.3400565162242212,NO2 (ug.m-3)
2023-02-08,36.2895559782608696,O3 (ug.m-3)
2023-02-08,41.0407413108655470,PM10 (ug.m-3)
2023-02-08,36.9302155113377692,PM2.5 (ug.m-3)
2023-02-08,15.8698582512815009,SO2 (ug.m-3)
2023-02-09,0.69058184250000000000,CO (mg.m-3)
2023-02-09,21.9990794957627000,NO2 (ug.m-3)
2023-02-09,54.1205602150537634,O3 (ug.m-3)
2023-02-09,28.2788520287211610,PM10 (ug.m-3)
2023-02-09,24.6258960292264712,PM2.5 (ug.m-3)
2023-02-09,19.0821626997844922,SO2 (ug.m-3)
2023-02-10,1.0195195975000000,CO (mg.m-3)
2023-02-10,44.6209615360863545,NO2 (ug.m-3)
2023-02-10,40.0556538461538462,O3 (ug.m-3)
2023-02-10,54.1649276797838220,PM10 (ug.m-3)
2023-02-10,44.4247105061780254,PM2.5 (ug.m-3)
2023-02-10,24.8793103178362675,SO2 (ug.m-3)
2023-02-11,1.2786812030208333,CO (mg.m-3)
2023-02-11,53.4302927772989138,NO2 (ug.m-3)
2023-02-11,30.7768650000000000,O3 (ug.m-3)
2023-02-11,81.8281397194708333,PM10 (ug.m-3)
2023-02-11,71.8259913642259250,PM2.5 (ug.m-3)
2023-02-11,28.1536397489606252,SO2 (ug.m-3)
2023-02-12,0.92118187005263157895,CO (mg.m-3)
2023-02-12,27.3928666159420165,NO2 (ug.m-3)
2023-02-12,33.8415350000000000,O3 (ug.m-3)
2023-02-12,56.9337581914495750,PM10 (ug.m-3)
2023-02-12,52.3043700077438750,PM2.5 (ug.m-3)
2023-02-12,18.6103349760869635,SO2 (ug.m-3)
2023-02-13,1.1243775003249182,CO (mg.m-3)
2023-02-13,46.5451598264411137,NO2 (ug.m-3)
2023-02-13,22.0234912234042553,O3 (ug.m-3)
2023-02-13,64.4377211813699832,PM10 (ug.m-3)
2023-02-13,57.0552530877896723,PM2.5 (ug.m-3)
2023-02-13,16.7917858665242145,SO2 (ug.m-3)
2023-02-14,0.91515116231578947368,CO (mg.m-3)
2023-02-14,34.4353881666666957,NO2 (ug.m-3)
2023-02-14,16.4138271276595745,O3 (ug.m-3)
2023-02-14,44.5395886937752101,PM10 (ug.m-3)
2023-02-14,38.6473357604292521,PM2.5 (ug.m-3)
2023-02-14,12.0295949663740737,SO2 (ug.m-3)
2023-02-15,1.00968422789473684211,CO (mg.m-3)
2023-02-15,36.0492167002801345,NO2 (ug.m-3)
2023-02-15,29.0002300000000000,O3 (ug.m-3)
2023-02-15,54.7491951066655210,PM10 (ug.m-3)
2023-02-15,48.0436196300477311,PM2.5 (ug.m-3)
2023-02-15,16.2198126354749769,SO2 (ug.m-3)
2023-02-16,1.2722590410869565,CO (mg.m-3)
2023-02-16,52.5467467997197782,NO2 (ug.m-3)
2023-02-16,26.6010965425531915,O3 (ug.m-3)
2023-02-16,82.0690199750667167,PM10 (ug.m-3)
2023-02-16,70.0045673657800333,PM2.5 (ug.m-3)
2023-02-16,29.3327005090516328,SO2 (ug.m-3)
2023-02-17,1.3561155915760870,CO (mg.m-3)
2023-02-17,54.2686957681159565,NO2 (ug.m-3)
2023-02-17,27.7830922043010753,O3 (ug.m-3)
2023-02-17,74.2080668588007966,PM10 (ug.m-3)
2023-02-17,62.2605326549975169,PM2.5 (ug.m-3)
2023-02-17,26.3050357378526724,SO2 (ug.m-3)
2023-02-18,1.1165597481382979,CO (mg.m-3)
2023-02-18,45.0741922598870390,NO2 (ug.m-3)
2023-02-18,34.6860385869565217,O3 (ug.m-3)
2023-02-18,51.7120558958215593,PM10 (ug.m-3)
2023-02-18,39.5080577423322542,PM2.5 (ug.m-3)
2023-02-18,22.4759732910920034,SO2 (ug.m-3)
2023-02-19,0.71917439650537634409,CO (mg.m-3)
2023-02-19,24.5024777962962991,NO2 (ug.m-3)
2023-02-19,50.8194061170212766,O3 (ug.m-3)
2023-02-19,27.1548273794590220,PM10 (ug.m-3)
2023-02-19,22.1036885862463737,PM2.5 (ug.m-3)
2023-02-19,15.7539426910256385,SO2 (ug.m-3)
2023-02-20,0.78794170021505376344,CO (mg.m-3)
2023-02-20,30.9930332005899903,NO2 (ug.m-3)
2023-02-20,40.2117991935483871,O3 (ug.m-3)
2023-02-20,21.5059873286071744,PM10 (ug.m-3)
2023-02-20,13.4770294405354479,PM2.5 (ug.m-3)
2023-02-20,32.8528965912748474,SO2 (ug.m-3)
2023-02-21,1.0262977397550758,CO (mg.m-3)
2023-02-21,51.0399567168285340,NO2 (ug.m-3)
2023-02-21,29.4160375000000000,O3 (ug.m-3)
2023-02-21,40.6599047681168291,PM10 (ug.m-3)
2023-02-21,26.8726900923939918,PM2.5 (ug.m-3)
2023-02-21,19.7235957392977613,SO2 (ug.m-3)
2023-02-22,1.0419710472527473,CO (mg.m-3)
2023-02-22,43.0738483717948436,NO2 (ug.m-3)
2023-02-22,25.4332110215053763,O3 (ug.m-3)
2023-02-22,52.2515433701097239,PM10 (ug.m-3)
2023-02-22,40.9092030261172479,PM2.5 (ug.m-3)
2023-02-22,16.3181874436231783,SO2 (ug.m-3)
2023-02-23,0.90539911000000000000,CO (mg.m-3)
2023-02-23,27.6168589380531389,NO2 (ug.m-3)
2023-02-23,36.3216171011422283,O3 (ug.m-3)
2023-02-23,44.5823352857955214,PM10 (ug.m-3)
2023-02-23,35.4668029266314017,PM2.5 (ug.m-3)
2023-02-23,15.5277881053988360,SO2 (ug.m-3)
2023-02-24,0.77893876076923076923,CO (mg.m-3)
2023-02-24,30.0347995423728585,NO2 (ug.m-3)
2023-02-24,30.0459649456521739,O3 (ug.m-3)
2023-02-24,39.5896650318831780,PM10 (ug.m-3)
2023-02-24,27.8319493724293220,PM2.5 (ug.m-3)
2023-02-24,27.9373442743477730,SO2 (ug.m-3)
2023-02-25,0.62396877095744680851,CO (mg.m-3)
2023-02-25,18.5067716736694765,NO2 (ug.m-3)
2023-02-25,52.2269776595744681,O3 (ug.m-3)
2023-02-25,19.5122847219037647,PM10 (ug.m-3)
2023-02-25,13.5507713596053958,PM2.5 (ug.m-3)
2023-02-25,11.7336605747175203,SO2 (ug.m-3)
2023-02-26,0.71122779570652173913,CO (mg.m-3)
2023-02-26,19.1496376860118982,NO2 (ug.m-3)
2023-02-26,39.7440502717391304,O3 (ug.m-3)
2023-02-26,15.0660988271497832,PM10 (ug.m-3)
2023-02-26,14.7874512175376544,PM2.5 (ug.m-3)
2023-02-26,8.9434858567673948,SO2 (ug.m-3)
2023-02-27,0.71408140360215053763,CO (mg.m-3)
2023-02-27,18.7914940804597675,NO2 (ug.m-3)
2023-02-27,37.2182981182795699,O3 (ug.m-3)
2023-02-27,22.0841479049126821,PM10 (ug.m-3)
2023-02-27,20.8644054224161171,PM2.5 (ug.m-3)
2023-02-27,7.5280868021739235,SO2 (ug.m-3)
2023-02-28,0.75486760402777777778,CO (mg.m-3)
2023-02-28,18.5342492600732615,NO2 (ug.m-3)
2023-02-28,24.6398663194444444,O3 (ug.m-3)
2023-02-28,26.8810030246324778,PM10 (ug.m-3)
2023-02-28,25.0704919718039556,PM2.5 (ug.m-3)
2023-02-28,7.7511255524074344,SO2 (ug.m-3)
2023-03-01,0.71632518078431372549,CO (mg.m-3)
2023-03-01,16.2306376833333750,NO2 (ug.m-3)
2023-03-01,36.9882779411764706,O3 (ug.m-3)
2023-03-01,18.9240578063478906,PM10 (ug.m-3)
2023-03-01,15.3678604400095188,PM2.5 (ug.m-3)
2023-03-01,28.8418159412698603,SO2 (ug.m-3)
2023-03-02,0.76059672642105263158,CO (mg.m-3)
2023-03-02,16.7504937100840695,NO2 (ug.m-3)
2023-03-02,33.7987746551724105,O3 (ug.m-3)
2023-03-02,19.3758658695703151,PM10 (ug.m-3)
2023-03-02,17.6888607244004857,PM2.5 (ug.m-3)
2023-03-02,17.4465177988603650,SO2 (ug.m-3)
2023-03-03,0.86893216335106382979,CO (mg.m-3)
2023-03-03,23.5672968787878645,NO2 (ug.m-3)
2023-03-03,23.8535850000000000,O3 (ug.m-3)
2023-03-03,43.2689536839196198,PM10 (ug.m-3)
2023-03-03,35.9096645591976983,PM2.5 (ug.m-3)
2023-03-03,18.0937553648459546,SO2 (ug.m-3)
2023-03-04,1.01040401347368421053,CO (mg.m-3)
2023-03-04,23.5365029956896793,NO2 (ug.m-3)
2023-03-04,22.2791100000000000,O3 (ug.m-3)
2023-03-04,52.0586977829311000,PM10 (ug.m-3)
2023-03-04,42.1975120025594833,PM2.5 (ug.m-3)
2023-03-04,16.7402382477590908,SO2 (ug.m-3)
2023-03-05,0.78175703273684210526,CO (mg.m-3)
2023-03-05,24.6073510677966017,NO2 (ug.m-3)
2023-03-05,40.7715037234042553,O3 (ug.m-3)
2023-03-05,31.8892673165916782,PM10 (ug.m-3)
2023-03-05,27.9421304641638807,PM2.5 (ug.m-3)
2023-03-05,16.2458166202279256,SO2 (ug.m-3)
2023-03-06,0.91624191376404494382,CO (mg.m-3)
2023-03-06,36.5283911175595089,NO2 (ug.m-3)
2023-03-06,37.2791154494382022,O3 (ug.m-3)
2023-03-06,31.8207434871807027,PM10 (ug.m-3)
2023-03-06,25.3726954281109991,PM2.5 (ug.m-3)
2023-03-06,23.8562944931547554,SO2 (ug.m-3)
2023-03-07,0.85772795044444444444,CO (mg.m-3)
2023-03-07,33.7372698977987642,NO2 (ug.m-3)
2023-03-07,44.3950041666666667,O3 (ug.m-3)
2023-03-07,29.1510882763002936,PM10 (ug.m-3)
2023-03-07,22.5021789402446596,PM2.5 (ug.m-3)
2023-03-07,24.0815952544025028,SO2 (ug.m-3)
2023-03-08,0.73780540382352941176,CO (mg.m-3)
2023-03-08,33.2629175280373794,NO2 (ug.m-3)
2023-03-08,54.4232088235294118,O3 (ug.m-3)
2023-03-08,22.8977355288091315,PM10 (ug.m-3)
2023-03-08,13.7159401564350463,PM2.5 (ug.m-3)
2023-03-08,22.2774397831746476,SO2 (ug.m-3)
2023-03-09,0.64410999631578947368,CO (mg.m-3)
2023-03-09,26.6136265254236983,NO2 (ug.m-3)
2023-03-09,52.6339149193548387,O3 (ug.m-3)
2023-03-09,12.6831326651796815,PM10 (ug.m-3)
2023-03-09,7.6723694266587800,PM2.5 (ug.m-3)
2023-03-09,18.3457921570621153,SO2 (ug.m-3)
2023-03-10,0.77249767450549450549,CO (mg.m-3)
2023-03-10,29.8723521091954397,NO2 (ug.m-3)
2023-03-10,36.4291647849462366,O3 (ug.m-3)
2023-03-10,16.2961589234394076,PM10 (ug.m-3)
2023-03-10,13.0141401221781822,PM2.5 (ug.m-3)
2023-03-10,15.7396148405983034,SO2 (ug.m-3)
2023-03-11,0.65584667036842105263,CO (mg.m-3)
2023-03-11,20.7037922231638203,NO2 (ug.m-3)
2023-03-11,45.1042970744680851,O3 (ug.m-3)
2023-03-11,14.2787567847480967,PM10 (ug.m-3)
2023-03-11,10.4012456879212417,PM2.5 (ug.m-3)
2023-03-11,13.9903299717948709,SO2 (ug.m-3)
2023-03-12,0.76085422845744680851,CO (mg.m-3)
2023-03-12,21.8571790607344534,NO2 (ug.m-3)
2023-03-12,52.3920250000000000,O3 (ug.m-3)
2023-03-12,24.1662655458084941,PM10 (ug.m-3)
2023-03-12,21.6980025704497831,PM2.5 (ug.m-3)
2023-03-12,11.3502340478632735,SO2 (ug.m-3)
2023-03-13,0.80463146141304347826,CO (mg.m-3)
2023-03-13,31.5475305889830025,NO2 (ug.m-3)
2023-03-13,47.7212843085106383,O3 (ug.m-3)
2023-03-13,27.9435342313012593,PM10 (ug.m-3)
2023-03-13,23.5234897722058763,PM2.5 (ug.m-3)
2023-03-13,23.7138083879310750,SO2 (ug.m-3)
2023-03-14,0.70148712274193548387,CO (mg.m-3)
2023-03-14,23.2306734478260843,NO2 (ug.m-3)
2023-03-14,60.3382269230769231,O3 (ug.m-3)
2023-03-14,21.7564373096650168,PM10 (ug.m-3)
2023-03-14,15.6785325895765899,PM2.5 (ug.m-3)
2023-03-14,16.0415551564436121,SO2 (ug.m-3)
2023-03-15,0.58905180846316666667,CO (mg.m-3)
2023-03-15,18.1977181233974625,NO2 (ug.m-3)
2023-03-15,41.0850214743589744,O3 (ug.m-3)
2023-03-15,20.1787534202067183,PM10 (ug.m-3)
2023-03-15,15.2643032869623837,PM2.5 (ug.m-3)
2023-03-15,13.7334522188118653,SO2 (ug.m-3)
2023-03-16,0.40579095168539325843,CO (mg.m-3)
2023-03-16,16.2259329998403963,NO2 (ug.m-3)
2023-03-16,56.6791259146341463,O3 (ug.m-3)
2023-03-16,14.4897200238534206,PM10 (ug.m-3)
2023-03-16,11.7180530920313598,PM2.5 (ug.m-3)
2023-03-16,10.1205427671339271,SO2 (ug.m-3)
2023-03-17,0.66679582000000000000,CO (mg.m-3)
2023-03-17,31.6387915555555613,NO2 (ug.m-3)
2023-03-17,40.4701067415730337,O3 (ug.m-3)
2023-03-17,30.4872164318376383,PM10 (ug.m-3)
2023-03-17,24.5172203371105670,PM2.5 (ug.m-3)
2023-03-17,16.4015770970237938,SO2 (ug.m-3)
2023-03-18,0.56023013921875000000,CO (mg.m-3)
2023-03-18,20.7586537878787926,NO2 (ug.m-3)
2023-03-18,55.4220100000000000,O3 (ug.m-3)
2023-03-18,25.7637668570338430,PM10 (ug.m-3)
2023-03-18,22.1624236328906512,PM2.5 (ug.m-3)
2023-03-18,13.4993536975988492,SO2 (ug.m-3)
2023-03-19,0.66630379808510638298,CO (mg.m-3)
2023-03-19,30.6697337263888875,NO2 (ug.m-3)
2023-03-19,57.4715970912782500,O3 (ug.m-3)
2023-03-19,28.2881632175607550,PM10 (ug.m-3)
2023-03-19,21.5016082687358167,PM2.5 (ug.m-3)
2023-03-19,15.7955149633718202,SO2 (ug.m-3)
2023-03-20,0.72321157704060706522,CO (mg.m-3)
2023-03-20,36.2743415000000090,NO2 (ug.m-3)
2023-03-20,45.1334405898876404,O3 (ug.m-3)
2023-03-20,44.4589158825339833,PM10 (ug.m-3)
2023-03-20,32.2576863792420000,PM2.5 (ug.m-3)
2023-03-20,15.8649562087340679,SO2 (ug.m-3)
2023-03-21,0.49965651904106932584,CO (mg.m-3)
2023-03-21,34.1293492399677781,NO2 (ug.m-3)
2023-03-21,40.0041536789297717,O3 (ug.m-3)
2023-03-21,41.1936898649921833,PM10 (ug.m-3)
2023-03-21,28.7305074296519750,PM2.5 (ug.m-3)
2023-03-21,8.8834919345675757,SO2 (ug.m-3)
2023-03-22,0.56706246430107526882,CO (mg.m-3)
2023-03-22,39.7905265469298558,NO2 (ug.m-3)
2023-03-22,38.6810691489361702,O3 (ug.m-3)
2023-03-22,43.0583800276584833,PM10 (ug.m-3)
2023-03-22,30.1349445322406642,PM2.5 (ug.m-3)
2023-03-22,10.6337095145299026,SO2 (ug.m-3)
2023-03-23,0.72009830520833333333,CO (mg.m-3)
2023-03-23,49.5883900925926214,NO2 (ug.m-3)
2023-03-23,43.4115857587314362,O3 (ug.m-3)
2023-03-23,47.5418828479962314,PM10 (ug.m-3)
2023-03-23,32.7501179015312967,PM2.5 (ug.m-3)
2023-03-23,15.7948333400560252,SO2 (ug.m-3)
2023-03-24,0.50053268715053763441,CO (mg.m-3)
2023-03-24,46.7581571263888558,NO2 (ug.m-3)
2023-03-24,45.4878747340425532,O3 (ug.m-3)
2023-03-24,36.6610860844599773,PM10 (ug.m-3)
2023-03-24,21.2818554612776317,PM2.5 (ug.m-3)
2023-03-24,26.0682099234195940,SO2 (ug.m-3)
2023-03-25,0.35108413005319148936,CO (mg.m-3)
2023-03-25,28.6939516569444383,NO2 (ug.m-3)
2023-03-25,52.1968300000000000,O3 (ug.m-3)
2023-03-25,17.9478997267374400,PM10 (ug.m-3)
2023-03-25,11.1729647769103875,PM2.5 (ug.m-3)
2023-03-25,9.3055127347725126,SO2 (ug.m-3)
2023-03-26,0.36216138465517241379,CO (mg.m-3)
2023-03-26,19.8204150233645215,NO2 (ug.m-3)
2023-03-26,58.6213933908045977,O3 (ug.m-3)
2023-03-26,8.4909271761188252,PM10 (ug.m-3)
2023-03-26,6.9090457521442108,PM2.5 (ug.m-3)
2023-03-26,10.4538366358024454,SO2 (ug.m-3)
2023-03-27,0.31409463074468085106,CO (mg.m-3)
2023-03-27,18.9149403267457240,NO2 (ug.m-3)
2023-03-27,59.5260601063829787,O3 (ug.m-3)
2023-03-27,8.5799773358574712,PM10 (ug.m-3)
2023-03-27,6.6517193843595941,PM2.5 (ug.m-3)
2023-03-27,10.6848899797101522,SO2 (ug.m-3)
2023-03-28,0.30150123288043478261,CO (mg.m-3)
2023-03-28,15.7063831522988629,NO2 (ug.m-3)
2023-03-28,61.2881518817204301,O3 (ug.m-3)
2023-03-28,13.0490842624076085,PM10 (ug.m-3)
2023-03-28,7.2385805429423752,PM2.5 (ug.m-3)
2023-03-28,8.2729619112535650,SO2 (ug.m-3)
2023-03-29,0.37599832553191489362,CO (mg.m-3)
2023-03-29,23.0007650463767904,NO2 (ug.m-3)
2023-03-29,56.9633994623655914,O3 (ug.m-3)
2023-03-29,16.8367901461897294,PM10 (ug.m-3)
2023-03-29,13.0390603226636311,PM2.5 (ug.m-3)
2023-03-29,9.9301934706552795,SO2 (ug.m-3)
2023-03-30,0.46000797410526315789,CO (mg.m-3)
2023-03-30,37.2355629873949303,NO2 (ug.m-3)
2023-03-30,54.4320703150572872,O3 (ug.m-3)
2023-03-30,26.8220913673347212,PM10 (ug.m-3)
2023-03-30,17.9912323162382500,PM2.5 (ug.m-3)
2023-03-30,40.1963298077586845,SO2 (ug.m-3)
2023-03-31,0.40297661990384615385,CO (mg.m-3)
2023-03-31,33.4777924192707859,NO2 (ug.m-3)
2023-03-31,48.9599464285714286,O3 (ug.m-3)
2023-03-31,23.0129359690138260,PM10 (ug.m-3)
2023-03-31,14.5981633333333380,PM2.5 (ug.m-3)
2023-03-31,11.0888012877334097,SO2 (ug.m-3)
